player_id,player_age,first_name,last_name,is_pointguard,is_shootingguard,is_smallforward,is_powerforward,is_center,team_id
1631104,21,Blake,Wesley,False,True,False,False,False,1610612759
1629632,24,Coby,White,True,True,False,False,False,1610612741
1628401,29,Derrick,White,True,True,False,False,False,1610612738
1630598,25,Aaron,Wiggins,False,True,True,False,False,1610612760
203952,29,Andrew,Wiggins,False,False,True,True,False,1610612744
1629684,25,Grant,Williams,False,False,True,True,False,1610612742
1631114,23,Jalen,Williams,False,True,True,False,False,1610612760
1631119,22,Jaylin,Williams,False,False,False,True,True,1610612760
1629026,29,Kenrich,Williams,False,False,True,True,False,1610612760
1631109,22,Mark,Williams,False,False,False,False,True,1610612766
1630172,22,Patrick,Williams,False,False,True,True,False,1610612741
1630533,22,Ziaire,Williams,False,True,True,False,False,1610612763
1629627,23,Zion,Williamson,False,False,False,True,True,1610612740
1630164,23,James,Wiseman,False,False,False,False,True,1610612765
1626153,32,Delon,Wright,True,True,False,True,False,1610612764
201152,36,Thaddeus,Young,False,False,False,True,True,1610612761
1629027,25,Trae,Young,True,False,False,False,False,1610612737
1627826,27,Ivica,Zubac,False,False,False,False,True,1610612746
1630188,24,Jalen,Smith,False,False,False,True,True,1610612754
1631110,21,Jeremy,Sochan,True,False,False,True,False,1610612759
1630191,23,Isaiah,Stewart,False,False,False,True,True,1610612765
1629622,28,Max,Strus,False,True,True,False,False,1610612739
1630591,23,Jalen,Suggs,True,True,False,False,False,1610612753
1630256,28,Jae'Sean,Tate,False,False,True,True,False,1610612745
1628369,26,Jayson,Tatum,False,False,True,True,False,1610612738
1630560,22,Cam,Thomas,False,True,True,False,False,1610612751
202691,34,Klay,Thompson,False,True,True,False,False,1610612744
1629680,27,Matisse,Thybulle,False,True,True,False,False,1610612757
1630214,25,Xavier,Tillman,False,False,False,True,True,1610612763
1630167,26,Obi,Toppin,False,False,False,True,False,1610612754
1626157,28,Karl-Anthony,Towns,False,False,False,True,True,1610612750
200782,39,P.J.,Tucker,False,False,True,True,True,1610612755
1626167,28,Myles,Turner,False,False,False,True,True,1610612754
202685,32,Jonas,Valanciunas,False,False,False,False,True,1610612740
1627832,30,Fred,VanVleet,True,True,False,False,False,1610612745
1629020,25,Jarred,Vanderbilt,False,False,False,True,True,1610612747
1630170,23,Devin,Vassell,False,True,True,False,False,1610612759
1629216,28,Gabe,Vincent,True,True,False,False,False,1610612747
202696,33,Nikola,Vucevic,False,False,False,False,True,1610612741
1629731,27,Dean,Wade,False,False,True,True,False,1610612739
1630532,22,Franz,Wagner,False,True,True,True,False,1610612753
1629021,27,Moritz,Wagner,False,False,False,True,True,1610612753
1627752,30,Taurean,Prince,False,False,True,True,False,1610612747
1630193,25,Immanuel,Quickley,True,True,False,False,False,1610612752
203944,29,Julius,Randle,False,False,False,True,False,1610612752
1630559,26,Austin,Reaves,False,True,True,False,False,1610612747
1629629,24,Cam,Reddish,False,True,True,True,False,1610612747
1630194,25,Paul,Reed,False,False,False,True,True,1610612755
1629675,24,Naz,Reid,False,False,False,False,True,1610612750
1630208,26,Nick,Richards,False,False,False,False,True,1610612766
1626196,30,Josh,Richardson,False,True,True,False,False,1610612748
1629130,30,Duncan,Robinson,False,True,True,True,False,1610612748
1629011,26,Mitchell,Robinson,False,False,False,False,True,1610612752
1630526,23,Jeremiah,Robinson-Earl,False,False,False,True,True,1610612760
1629676,26,Isaiah,Roby,False,False,False,True,True,1610612752
1631223,23,David,Roddy,False,False,True,True,False,1610612763
201565,35,Derrick,Rose,True,False,False,False,False,1610612763
1626179,30,Terry,Rozier,True,True,False,False,False,1610612766
201937,33,Ricky,Rubio,True,False,False,False,False,1610612739
1626156,28,D'Angelo,Russell,True,True,False,False,False,1610612747
1627734,28,Domantas,Sabonis,False,False,False,True,True,1610612758
203967,30,Dario,Saric,False,False,False,True,True,1610612744
203471,30,Dennis,Schroder,True,False,False,False,False,1610612761
1630578,21,Alperen,Sengun,False,False,False,False,True,1610612745
1629012,25,Collin,Sexton,True,True,False,False,False,1610612762
1629013,27,Landry,Shamet,False,True,False,False,False,1610612764
1631101,21,Shaedon,Sharpe,False,True,True,True,False,1610612757
1627783,30,Pascal,Siakam,False,False,False,True,True,1610612761
1629014,25,Anfernee,Simons,True,True,False,False,False,1610612757
1630579,25,Jericho,Sims,False,False,False,True,True,1610612752
203935,30,Marcus,Smart,True,True,False,False,False,1610612763
1627749,27,Dejounte,Murray,True,True,False,False,False,1610612737
1627750,27,Jamal,Murray,True,True,False,False,False,1610612743
1631099,23,Keegan,Murray,False,False,True,True,False,1610612758
203488,32,Mike,Muscala,False,False,False,False,True,1610612764
1629614,24,Andrew,Nembhard,True,True,False,False,False,1610612754
1630174,24,Aaron,Nesmith,False,True,True,False,False,1610612754
1627777,31,Georges,Niang,False,False,True,True,False,1610612739
203457,30,Nerlens,Noel,False,False,False,False,True,1610612758
203994,29,Jusuf,Nurkic,False,False,False,False,True,1610612757
1629670,25,Jordan,Nwora,False,False,True,True,False,1610612754
1626220,31,Royce,O'Neale,False,True,True,True,False,1610612751
1629643,25,Chuma,Okeke,False,False,False,True,False,1610612753
1629006,25,Josh,Okogie,False,True,True,False,False,1610612756
1630168,23,Onyeka,Okongwu,False,False,False,False,True,1610612737
